ID,Age,Age Category,,Gender,Country,Favorite Fruit,Frequency of Consumption,Preferred Form of Fruit
69,36,35-45years,,Male,UK,Mango,Daily,Fresh
70,49,45- 55years,,Female,Australia,Strawberry,4-5 times a week,Smoothie
71,24,18-25years,,Male,Germany,Apple,Once a week,Fresh
72,37,35-45years,,Female,France,Banana,3-4 times a week,Smoothie
73,54,45- 55years,,Male,USA,Orange,Daily,Juice
74,33,25- 35years,,Female,Canada,Mango,Once a week,Fresh
75,50,45- 55years,,Male,UK,Strawberry,2-3 times a week,Smoothie
76,28,25- 35years,,Female,Australia,Apple,Once a week,Fresh
77,19,18-25years,,Male,Germany,Banana,Daily,Smoothie
78,39,35-45years,,Female,France,Orange,4-5 times a week,Juice
79,56,55years and above,,Male,USA,Mango,Once a week,Fresh
80,22,18-25years,,Female,Canada,Strawberry,Daily,Smoothie
81,48,45- 55years,,Male,UK,Apple,2-3 times a week,Fresh
82,26,25- 35years,,Female,Australia,Banana,Once a week,Smoothie
83,35,35-45years,,Male,Germany,Orange,3-4 times a week,Juice
84,51,45- 55years,,Female,France,Mango,Daily,Fresh
85,18,18-25years,,Male,USA,Strawberry,Once a week,Smoothie
86,42,35-45years,,Female,Canada,Apple,4-5 times a week,Fresh
87,31,25- 35years,,Male,UK,Banana,Once a week,Smoothie
88,46,45- 55years,,Female,Australia,Orange,2-3 times a week,Juice
89,23,18-25years,,Male,Germany,Mango,Once a week,Fresh
90,40,35-45years,,Female,France,Strawberry,Daily,Smoothie
91,53,45- 55years,,Male,USA,Apple,3-4 times a week,Fresh
92,27,25- 35years,,Female,Canada,Banana,Once a week,Fresh
93,36,35-45years,,Male,UK,Orange,Daily,Juice
94,49,45- 55years,,Female,Australia,Mango,4-5 times a week,Fresh
95,24,18-25years,,Male,Germany,Strawberry,Once a week,Smoothie
96,37,35-45years,,Female,France,Apple,2-3 times a week,Fresh
97,54,45- 55years,,Male,USA,Orange,Once a week,Juice
98,33,25- 35years,,Female,Canada,Mango,Daily,Fresh
99,50,45- 55years,,Male,UK,Strawberry,3-4 times a week,Smoothie
100,28,25- 35years,,Female,Australia,Apple,Once a week,Fresh
101,19,18-25years,,Male,Germany,Banana,4-5 times a week,Smoothie
102,39,35-45years,,Female,France,Orange,Once a week,Juice
103,56,55years and above,,Male,USA,Mango,Daily,Fresh
104,22,18-25years,,Female,Canada,Strawberry,2-3 times a week,Smoothie
105,48,45- 55years,,Male,UK,Apple,Once a week,Fresh
106,26,25- 35years,,Female,Australia,Banana,Daily,Smoothie
107,35,35-45years,,Male,Germany,Orange,4-5 times a week,Juice
108,51,45- 55years,,Female,France,Mango,Once a week,Fresh
109,18,18-25years,,Male,USA,Strawberry,Daily,Fresh
110,42,35-45years,,Female,Canada,Apple,Once a week,Smoothie
111,31,25- 35years,,Male,UK,Banana,3-4 times a week,Fresh
112,46,45- 55years,,Female,Australia,Orange,Once a week,Juice
113,23,18-25years,,Male,Germany,Mango,2-3 times a week,Fresh
114,40,35-45years,,Female,France,Strawberry,Daily,Smoothie
115,53,45- 55years,,Male,USA,Apple,Once a week,Fresh
116,27,25- 35years,,Female,Canada,Banana,Daily,Smoothie
117,36,35-45years,,Male,UK,Orange,2-3 times a week,Juice
118,49,45- 55years,,Female,Australia,Mango,Once a week,Fresh
119,24,18-25years,,Male,Germany,Strawberry,Daily,Smoothie
120,37,35-45years,,Female,France,Apple,4-5 times a week,Fresh
121,54,45- 55years,,Male,USA,Orange,Once a week,Juice
122,33,25- 35years,,Female,Canada,Mango,Daily,Fresh
123,50,45- 55years,,Male,UK,Strawberry,Once a week,Smoothie
124,28,25- 35years,,Female,Australia,Apple,2-3 times a week,Fresh
125,19,18-25years,,Male,Germany,Banana,Once a week,Smoothie
126,39,35-45years,,Female,France,Orange,3-4 times a week,Juice
127,56,55years and above,,Male,USA,Mango,Daily,Fresh
128,22,18-25years,,Female,Canada,Strawberry,Once a week,Smoothie
129,48,45- 55years,,Male,UK,Apple,4-5 times a week,Fresh
130,26,25- 35years,,Female,Australia,Banana,Once a week,Smoothie
131,35,35-45years,,Male,Germany,Orange,Daily,Juice
132,51,45- 55years,,Female,France,Mango,2-3 times a week,Fresh
133,18,18-25years,,Male,USA,Strawberry,Once a week,Fresh
134,42,35-45years,,Female,Canada,Apple,Daily,Fresh
135,31,25- 35years,,Male,UK,Banana,Once a week,Smoothie
136,46,45- 55years,,Female,Australia,Orange,3-4 times a week,Juice
137,23,18-25years,,Male,Germany,Mango,Daily,Fresh
138,40,35-45years,,Female,France,Strawberry,Once a week,Smoothie
139,53,45- 55years,,Male,USA,Apple,2-3 times a week,Fresh
140,27,25- 35years,,Female,Canada,Banana,Once a week,Smoothie
141,36,35-45years,,Male,UK,Orange,4-5 times a week,Juice
142,49,45- 55years,,Female,Australia,Mango,Once a week,Fresh
143,24,18-25years,,Male,Germany,Strawberry,Daily,Smoothie
144,37,35-45years,,Female,France,Apple,Once a week,Fresh
145,54,45- 55years,,Male,USA,Orange,3-4 times a week,Juice
146,33,25- 35years,,Female,Canada,Mango,Daily,Fresh
147,50,45- 55years,,Male,UK,Strawberry,Once a week,Smoothie
148,28,25- 35years,,Female,Australia,Apple,2-3 times a week,Fresh
149,19,18-25years,,Male,Germany,Banana,Once a week,Smoothie
150,39,35-45years,,Female,France,Orange,Daily,Juice
151,56,55years and above,,Male,USA,Mango,Once a week,Fresh
152,22,18-25years,,Female,Canada,Strawberry,3-4 times a week,Smoothie
153,48,45- 55years,,Male,UK,Apple,Daily,Fresh
154,26,25- 35years,,Female,Australia,Banana,Once a week,Smoothie
155,35,35-45years,,Male,Germany,Orange,Once a week,Juice
156,51,45- 55years,,Female,France,Mango,2-3 times a week,Fresh
157,18,18-25years,,Male,USA,Strawberry,Once a week,Smoothie
158,42,35-45years,,Female,Canada,Apple,4-5 times a week,Fresh
159,31,25- 35years,,Male,UK,Banana,Daily,Smoothie
160,46,45- 55years,,Female,Australia,Orange,Once a week,Juice
161,23,18-25years,,Male,Germany,Mango,2-3 times a week,Fresh
162,40,35-45years,,Female,France,Strawberry,Daily,Smoothie
163,53,45- 55years,,Male,USA,Apple,Once a week,Fresh
164,27,25- 35years,,Female,Canada,Banana,3-4 times a week,Smoothie
165,36,35-45years,,Male,UK,Orange,Daily,Juice
166,49,45- 55years,,Female,Australia,Mango,Once a week,Fresh
167,24,18-25years,,Male,Germany,Strawberry,4-5 times a week,Smoothie
168,37,35-45years,,Female,France,Apple,Once a week,Fresh
169,54,45- 55years,,Male,USA,Orange,2-3 times a week,Juice
170,33,25- 35years,,Female,Canada,Mango,Once a week,Fresh
171,50,45- 55years,,Male,UK,Strawberry,Daily,Smoothie
172,28,25- 35years,,Female,Australia,Apple,Once a week,Fresh
173,19,18-25years,,Male,Germany,Banana,3-4 times a week,Smoothie
174,39,35-45years,,Female,France,Orange,Once a week,Juice
175,56,55years and above,,Male,USA,Mango,Daily,Fresh
176,22,18-25years,,Female,Canada,Strawberry,Once a week,Smoothie
177,48,45- 55years,,Male,UK,Apple,2-3 times a week,Fresh
178,26,25- 35years,,Female,Australia,Banana,Once a week,Smoothie
179,35,35-45years,,Male,Germany,Orange,3-4 times a week,Juice
180,51,45- 55years,,Female,France,Mango,Daily,Fresh
181,18,18-25years,,Male,USA,Strawberry,Once a week,Smoothie
182,42,35-45years,,Female,Canada,Apple,3-4 times a week,Fresh
183,31,25- 35years,,Male,UK,Banana,Once a week,Smoothie
184,46,45- 55years,,Female,Australia,Orange,2-3 times a week,Juice
185,23,18-25years,,Male,Germany,Mango,Once a week,Fresh
186,40,35-45years,,Female,France,Strawberry,Daily,Smoothie
187,53,45- 55years,,Male,USA,Apple,3-4 times a week,Fresh
188,27,25- 35years,,Female,Canada,Banana,Once a week,Fresh
189,36,35-45years,,Male,UK,Orange,4-5 times a week,Juice
190,49,45- 55years,,Female,Australia,Mango,Once a week,Fresh
191,24,18-25years,,Male,Germany,Strawberry,Daily,Smoothie
192,37,35-45years,,Female,France,Apple,Once a week,Fresh
193,54,45- 55years,,Male,USA,Orange,Once a week,Juice
194,33,25- 35years,,Female,Canada,Mango,Daily,Fresh
195,50,45- 55years,,Male,UK,Strawberry,Once a week,Smoothie
196,28,25- 35years,,Female,Australia,Apple,2-3 times a week,Fresh
197,19,18-25years,,Male,Germany,Banana,Once a week,Smoothie
198,39,35-45years,,Female,France,Orange,3-4 times a week,Juice
199,56,55years and above,,Male,USA,Mango,Daily,Fresh
200,22,18-25years,,Female,Canada,Strawberry,Once a week,Smoothie
201,48,45- 55years,,Male,UK,Apple,4-5 times a week,Fresh
202,26,25- 35years,,Female,Australia,Banana,Once a week,Smoothie
203,35,35-45years,,Male,Germany,Orange,3-4 times a week,Juice
204,51,45- 55years,,Female,France,Mango,Daily,Fresh
205,18,18-25years,,Male,USA,Strawberry,Once a week,Smoothie
206,42,35-45years,,Female,Canada,Apple,4-5 times a week,Fresh
207,31,25- 35years,,Male,UK,Banana,3-4 times a week,Smoothie
208,46,45- 55years,,Female,Australia,Orange,Once a week,Juice
209,23,18-25years,,Male,Germany,Mango,2-3 times a week,Fresh
210,40,35-45years,,Female,France,Strawberry,Daily,Smoothie
211,53,45- 55years,,Male,USA,Apple,Once a week,Fresh
212,27,25- 35years,,Female,Canada,Banana,Once a week,Smoothie
213,36,35-45years,,Male,UK,Orange,4-5 times a week,Juice
214,49,45- 55years,,Female,Australia,Mango,Once a week,Fresh
215,24,18-25years,,Male,Germany,Strawberry,Daily,Smoothie
216,37,35-45years,,Female,France,Apple,4-5 times a week,Fresh
217,54,45- 55years,,Male,USA,Orange,Once a week,Juice
218,33,25- 35years,,Female,Canada,Mango,Daily,Fresh
219,50,45- 55years,,Male,UK,Strawberry,Once a week,Smoothie
220,28,25- 35years,,Female,Australia,Apple,2-3 times a week,Fresh
221,19,18-25years,,Male,Germany,Banana,Once a week,Smoothie
222,39,35-45years,,Female,France,Orange,Daily,Juice
223,56,55years and above,,Male,USA,Mango,Once a week,Fresh
224,22,18-25years,,Female,Canada,Strawberry,3-4 times a week,Smoothie
225,48,45- 55years,,Male,UK,Apple,Daily,Fresh
226,26,25- 35years,,Female,Australia,Banana,Once a week,Smoothie
227,35,35-45years,,Male,Germany,Orange,3-4 times a week,Juice
228,51,45- 55years,,Female,France,Mango,2-3 times a week,Fresh
229,18,18-25years,,Male,USA,Strawberry,Once a week,Smoothie
230,42,35-45years,,Female,Canada,Apple,4-5 times a week,Fresh
231,31,25- 35years,,Male,UK,Banana,Daily,Smoothie
232,46,45- 55years,,Female,Australia,Orange,Once a week,Juice
233,23,18-25years,,Male,Germany,Mango,2-3 times a week,Fresh
234,40,35-45years,,Female,France,Strawberry,Daily,Smoothie
235,53,45- 55years,,Male,USA,Apple,Once a week,Fresh
236,27,25- 35years,,Female,Canada,Banana,3-4 times a week,Smoothie
237,36,35-45years,,Male,UK,Orange,Daily,Juice
238,49,45- 55years,,Female,Australia,Mango,Once a week,Fresh
239,24,18-25years,,Male,Germany,Strawberry,Daily,Smoothie
240,37,35-45years,,Female,France,Apple,Once a week,Fresh
241,54,45- 55years,,Male,USA,Orange,3-4 times a week,Juice
242,33,25- 35years,,Female,Canada,Mango,Once a week,Fresh
243,50,45- 55years,,Male,UK,Strawberry,Daily,Smoothie
244,28,25- 35years,,Female,Australia,Apple,Once a week,Fresh
245,19,18-25years,,Male,Germany,Banana,3-4 times a week,Smoothie
246,39,35-45years,,Female,France,Orange,Once a week,Juice
247,56,55years and above,,Male,USA,Mango,Daily,Fresh
248,22,18-25years,,Female,Canada,Strawberry,Once a week,Smoothie
249,48,45- 55years,,Male,UK,Apple,2-3 times a week,Fresh
250,26,25- 35years,,Female,Australia,Banana,Once a week,Smoothie
251,35,35-45years,,Male,Germany,Orange,3-4 times a week,Juice
252,51,45- 55years,,Female,France,Mango,Daily,Fresh
253,18,18-25years,,Male,USA,Strawberry,Once a week,Smoothie
254,42,35-45years,,Female,Canada,Apple,4-5 times a week,Fresh
255,31,25- 35years,,Male,UK,Banana,3-4 times a week,Smoothie
256,46,45- 55years,,Female,Australia,Orange,Once a week,Juice
257,23,18-25years,,Male,Germany,Mango,2-3 times a week,Fresh
258,40,35-45years,,Female,France,Strawberry,Daily,Smoothie
259,53,45- 55years,,Male,USA,Apple,Once a week,Fresh
260,27,25- 35years,,Female,Canada,Banana,Once a week,Smoothie
261,36,35-45years,,Male,UK,Orange,4-5 times a week,Juice
262,49,45- 55years,,Female,Australia,Mango,Once a week,Fresh
263,24,18-25years,,Male,Germany,Strawberry,Daily,Smoothie
264,37,35-45years,,Female,France,Apple,4-5 times a week,Fresh
265,54,45- 55years,,Male,USA,Orange,Once a week,Juice
266,33,25- 35years,,Female,Canada,Mango,Daily,Fresh
267,50,45- 55years,,Male,UK,Strawberry,Once a week,Smoothie
268,28,25- 35years,,Female,Australia,Apple,2-3 times a week,Fresh
269,19,18-25years,,Male,Germany,Banana,Once a week,Smoothie
270,39,35-45years,,Female,France,Orange,3-4 times a week,Juice
271,56,55years and above,,Male,USA,Mango,Daily,Fresh
272,22,18-25years,,Female,Canada,Strawberry,Once a week,Smoothie
273,48,45- 55years,,Male,UK,Apple,4-5 times a week,Fresh
274,26,25- 35years,,Female,Australia,Banana,Once a week,Smoothie
275,35,35-45years,,Male,Germany,Orange,3-4 times a week,Juice
276,51,45- 55years,,Female,France,Mango,Daily,Fresh
277,18,18-25years,,Male,USA,Strawberry,Once a week,Smoothie
278,42,35-45years,,Female,Canada,Apple,4-5 times a week,Fresh
279,31,25- 35years,,Male,UK,Banana,3-4 times a week,Smoothie
280,46,45- 55years,,Female,Australia,Orange,Once a week,Juice
281,23,18-25years,,Male,Germany,Mango,2-3 times a week,Fresh
282,40,35-45years,,Female,France,Strawberry,Daily,Smoothie
283,53,45- 55years,,Male,USA,Apple,Once a week,Fresh
284,27,25- 35years,,Female,Canada,Banana,Once a week,Smoothie
285,36,35-45years,,Male,UK,Orange,4-5 times a week,Juice
286,49,45- 55years,,Female,Australia,Mango,Once a week,Fresh
287,24,18-25years,,Male,Germany,Strawberry,Daily,Smoothie
288,37,35-45years,,Female,France,Apple,4-5 times a week,Fresh
289,54,45- 55years,,Male,USA,Orange,Once a week,Juice
290,33,25- 35years,,Female,Canada,Mango,Daily,Fresh
291,50,45- 55years,,Male,UK,Strawberry,Once a week,Smoothie
292,28,25- 35years,,Female,Australia,Apple,2-3 times a week,Fresh
293,19,18-25years,,Male,Germany,Banana,Once a week,Smoothie
294,39,35-45years,,Female,France,Orange,3-4 times a week,Juice
295,56,55years and above,,Male,USA,Mango,Daily,Fresh
296,22,18-25years,,Female,Canada,Strawberry,Once a week,Smoothie
297,48,45- 55years,,Male,UK,Apple,4-5 times a week,Fresh
298,26,25- 35years,,Female,Australia,Banana,Once a week,Smoothie
299,35,35-45years,,Male,Germany,Orange,3-4 times a week,Juice
300,51,45- 55years,,Female,France,Mango,Daily,Fresh
301,18,18-25years,,Male,USA,Strawberry,Once a week,Smoothie
302,42,35-45years,,Female,Canada,Apple,4-5 times a week,Fresh
303,31,25- 35years,,Male,UK,Banana,3-4 times a week,Smoothie
304,46,45- 55years,,Female,Australia,Orange,Once a week,Juice
305,23,18-25years,,Male,Germany,Mango,2-3 times a week,Fresh
306,40,35-45years,,Female,France,Strawberry,Daily,Smoothie
307,53,45- 55years,,Male,USA,Apple,Once a week,Fresh
308,27,25- 35years,,Female,Canada,Banana,Once a week,Smoothie
309,36,35-45years,,Male,UK,Orange,4-5 times a week,Juice
310,49,45- 55years,,Female,Australia,Mango,Once a week,Fresh
311,24,18-25years,,Male,Germany,Strawberry,Daily,Smoothie
312,37,35-45years,,Female,France,Apple,4-5 times a week,Fresh
313,54,45- 55years,,Male,USA,Orange,Once a week,Juice
314,33,25- 35years,,Female,Canada,Mango,Daily,Fresh
315,50,45- 55years,,Male,UK,Strawberry,Once a week,Smoothie
316,28,25- 35years,,Female,Australia,Apple,2-3 times a week,Fresh
317,19,18-25years,,Male,Germany,Banana,Once a week,Smoothie
318,39,35-45years,,Female,France,Orange,3-4 times a week,Juice
319,56,55years and above,,Male,USA,Mango,Daily,Fresh
320,22,18-25years,,Female,Canada,Strawberry,Once a week,Smoothie
321,48,45- 55years,,Male,UK,Apple,4-5 times a week,Fresh
322,26,25- 35years,,Female,Australia,Banana,Once a week,Smoothie
323,35,35-45years,,Male,Germany,Orange,3-4 times a week,Juice
324,51,45- 55years,,Female,France,Mango,Daily,Fresh
325,18,18-25years,,Male,USA,Strawberry,Once a week,Smoothie
326,42,35-45years,,Female,Canada,Apple,4-5 times a week,Fresh
327,31,25- 35years,,Male,UK,Banana,3-4 times a week,Smoothie
328,46,45- 55years,,Female,Australia,Orange,Once a week,Juice
329,23,18-25years,,Male,Germany,Mango,2-3 times a week,Fresh
330,40,35-45years,,Female,France,Strawberry,Daily,Smoothie
331,53,45- 55years,,Male,USA,Apple,Once a week,Fresh
332,27,25- 35years,,Female,Canada,Banana,Once a week,Smoothie
333,36,35-45years,,Male,UK,Orange,4-5 times a week,Juice
334,49,45- 55years,,Female,Australia,Mango,Once a week,Fresh
335,24,18-25years,,Male,Germany,Strawberry,Daily,Smoothie
336,37,35-45years,,Female,France,Apple,4-5 times a week,Fresh
337,54,45- 55years,,Male,USA,Orange,Once a week,Juice
338,33,25- 35years,,Female,Canada,Mango,Daily,Fresh
339,50,45- 55years,,Male,UK,Strawberry,Once a week,Smoothie
340,28,25- 35years,,Female,Australia,Apple,2-3 times a week,Fresh
341,19,18-25years,,Male,Germany,Banana,Once a week,Smoothie
342,39,35-45years,,Female,France,Orange,3-4 times a week,Juice
343,56,55years and above,,Male,USA,Mango,Daily,Fresh
344,22,18-25years,,Female,Canada,Strawberry,Once a week,Smoothie
345,48,45- 55years,,Male,UK,Apple,4-5 times a week,Fresh
346,26,25- 35years,,Female,Australia,Banana,Once a week,Smoothie
347,35,35-45years,,Male,Germany,Orange,3-4 times a week,Juice
348,51,45- 55years,,Female,France,Mango,Daily,Fresh
349,18,18-25years,,Male,USA,Strawberry,Once a week,Smoothie
350,42,35-45years,,Female,Canada,Apple,4-5 times a week,Fresh
351,31,25- 35years,,Male,UK,Banana,3-4 times a week,Smoothie
352,46,45- 55years,,Female,Australia,Orange,Once a week,Juice
353,23,18-25years,,Male,Germany,Mango,2-3 times a week,Fresh
354,40,35-45years,,Female,France,Strawberry,Daily,Smoothie
355,53,45- 55years,,Male,USA,Apple,Once a week,Fresh
356,27,25- 35years,,Female,Canada,Banana,Once a week,Smoothie
357,36,35-45years,,Male,UK,Orange,4-5 times a week,Juice
358,49,45- 55years,,Female,Australia,Mango,Once a week,Fresh
359,24,18-25years,,Male,Germany,Strawberry,Daily,Smoothie
360,37,35-45years,,Female,France,Apple,4-5 times a week,Fresh
361,54,45- 55years,,Male,USA,Orange,Once a week,Juice
362,33,25- 35years,,Female,Canada,Mango,Daily,Fresh
363,50,45- 55years,,Male,UK,Strawberry,Once a week,Smoothie
364,28,25- 35years,,Female,Australia,Apple,2-3 times a week,Fresh
365,19,18-25years,,Male,Germany,Banana,Once a week,Smoothie
366,39,35-45years,,Female,France,Orange,3-4 times a week,Juice
367,56,55years and above,,Male,USA,Mango,Daily,Fresh
368,22,18-25years,,Female,Canada,Strawberry,Once a week,Smoothie
369,48,45- 55years,,Male,UK,Apple,4-5 times a week,Fresh
370,26,25- 35years,,Female,Australia,Banana,Once a week,Smoothie
371,35,35-45years,,Male,Germany,Orange,3-4 times a week,Juice
372,51,45- 55years,,Female,France,Mango,Daily,Fresh
373,18,18-25years,,Male,USA,Strawberry,Once a week,Smoothie
374,42,35-45years,,Female,Canada,Apple,4-5 times a week,Fresh
375,31,25- 35years,,Male,UK,Banana,3-4 times a week,Smoothie
376,46,45- 55years,,Female,Australia,Orange,Once a week,Juice
377,23,18-25years,,Male,Germany,Mango,2-3 times a week,Fresh
378,40,35-45years,,Female,France,Strawberry,Daily,Smoothie
379,53,45- 55years,,Male,USA,Apple,Once a week,Fresh
380,27,25- 35years,,Female,Canada,Banana,Once a week,Smoothie
381,36,35-45years,,Male,UK,Orange,4-5 times a week,Juice
382,49,45- 55years,,Female,Australia,Mango,Once a week,Fresh
383,24,18-25years,,Male,Germany,Strawberry,Daily,Smoothie
384,37,35-45years,,Female,France,Apple,4-5 times a week,Fresh
385,54,45- 55years,,Male,USA,Orange,Once a week,Juice
386,33,25- 35years,,Female,Canada,Mango,Daily,Fresh
387,50,45- 55years,,Male,UK,Strawberry,Once a week,Smoothie
388,28,25- 35years,,Female,Australia,Apple,2-3 times a week,Fresh
389,19,18-25years,,Male,Germany,Banana,Once a week,Smoothie
390,39,35-45years,,Female,France,Orange,3-4 times a week,Juice
391,56,55years and above,,Male,USA,Mango,Daily,Fresh
392,22,18-25years,,Female,Canada,Strawberry,Once a week,Smoothie
393,48,45- 55years,,Male,UK,Apple,4-5 times a week,Fresh
394,26,25- 35years,,Female,Australia,Banana,Once a week,Smoothie
395,35,35-45years,,Male,Germany,Orange,3-4 times a week,Juice
396,51,45- 55years,,Female,France,Mango,Daily,Fresh
397,18,18-25years,,Male,USA,Strawberry,Once a week,Smoothie
398,42,35-45years,,Female,Canada,Apple,4-5 times a week,Fresh
399,31,25- 35years,,Male,UK,Banana,3-4 times a week,Smoothie
400,46,45- 55years,,Female,Australia,Orange,Once a week,Juice
401,23,18-25years,,Male,Germany,Mango,2-3 times a week,Fresh
402,40,35-45years,,Female,France,Strawberry,Daily,Smoothie
403,53,45- 55years,,Male,USA,Apple,Once a week,Fresh
404,27,25- 35years,,Female,Canada,Banana,Once a week,Smoothie
405,36,35-45years,,Male,UK,Orange,4-5 times a week,Juice
406,49,45- 55years,,Female,Australia,Mango,Once a week,Fresh
407,24,18-25years,,Male,Germany,Strawberry,Daily,Smoothie
408,37,35-45years,,Female,France,Apple,4-5 times a week,Fresh
409,54,45- 55years,,Male,USA,Orange,Once a week,Juice
410,33,25- 35years,,Female,Canada,Mango,Daily,Fresh
411,50,45- 55years,,Male,UK,Strawberry,Once a week,Smoothie
412,28,25- 35years,,Female,Australia,Apple,2-3 times a week,Fresh
413,19,18-25years,,Male,Germany,Banana,Once a week,Smoothie
414,39,35-45years,,Female,France,Orange,3-4 times a week,Juice
415,56,55years and above,,Male,USA,Mango,Daily,Fresh
416,22,18-25years,,Female,Canada,Strawberry,Once a week,Smoothie
417,48,45- 55years,,Male,UK,Apple,4-5 times a week,Fresh
418,26,25- 35years,,Female,Australia,Banana,Once a week,Smoothie
419,35,35-45years,,Male,Germany,Orange,3-4 times a week,Juice
420,51,45- 55years,,Female,France,Mango,Daily,Fresh
421,18,18-25years,,Male,USA,Strawberry,Once a week,Smoothie
422,42,35-45years,,Female,Canada,Apple,4-5 times a week,Fresh
423,31,25- 35years,,Male,UK,Banana,3-4 times a week,Smoothie
424,46,45- 55years,,Female,Australia,Orange,Once a week,Juice
425,23,18-25years,,Male,Germany,Mango,2-3 times a week,Fresh
426,40,35-45years,,Female,France,Strawberry,Daily,Smoothie
427,53,45- 55years,,Male,USA,Apple,Once a week,Fresh
428,27,25- 35years,,Female,Canada,Banana,Once a week,Smoothie
429,36,35-45years,,Male,UK,Orange,4-5 times a week,Juice
430,49,45- 55years,,Female,Australia,Mango,Once a week,Fresh
431,24,18-25years,,Male,Germany,Strawberry,Daily,Smoothie
